"Name","Disc. Date","mmax","Host Name","R.A.","Dec.","z","Type","Phot.","Spec.","Radio"
"SN2000cx","2000/07/17","12.9","NGC 524","01:24:46.19,01:24:46.15","+09:30:31.3,+09:30:30.9,+09:30:30.89","0.007929,0.008076","Ia Pec","1316","45",""
"SN2009dc","2009/04/09","14.53","UGC 10064","15:51:12.12,15:51:12.083,15:51:12,15:51:12.24,15:51:12.10","+25:42:28.0,+25:42:28.43,+25:42:28.44,+25:42:28.08,+25:42:28.01,+25:42:28","0.021391","Ia Pec","798","43","0"
"SN1991T","1991/04/13","11.09","NGC 4527","12:34:10.20,12:34:10.08,12:34:10.17,12:34:10.21","+02:39:56.4,+02:39:56.52,+02:39:56.35,+02:39:56.59,+02:39:56.6,+02:39:56.3","0.005791,0.005791","Ia-91T","714","23","0"
"SN2005ke","2005/11/13","13.92","NGC 1371","03:35:04.35,03:35:04.344,03:35:4.34","-24:56:38.8,-24:56:38.76,-24:56:38.80","0.00488","Ia Pec","689","30","0"
"SN1999aa","1999/02/11","13.82","NGC 2595","08:27:42.03","+21:29:14.8,+21:29:14.78","0.01444,0.01444","Ia Pec","576","50",""
"SN1999by","1999/04/30","12.83","NGC 2841","09:21:52.07,09:21:52.18","+51:00:06.6,+51:00:07.2,+51:00:06.59","0.002128","Ia Pec","573","36","0"
"SN2005eq","2005/09/30","16.24","MCG -01-09-06","03:08:49.31,03:08:49.392,03:08:49.32","-07:01:59.7,-07:01:59.952,-07:01:59.70","0.028977","Ia","455","20",""
"SN1999ac","1999/02/26","14.04","NGC 6063","16:07:15.01","+07:58:20.4,+07:58:20.39","0.00944,0.0115","Ia Pec","413","39",""
"SN2005hk","2005/10/30","15.18","UGC 272","00:27:50.89,00:27:50.9,00:27:50.849,00:27:50.8824,00:27:50.8584,00:27:50.87","-01:11:53.3,-01:11:53,-01:11:53.484,-01:11:52.44,-01:11:53.34,-01:11:53.628,-01:11:52.5,-01:11:52.51","0.013004","Ia-02cx","401","44","0"
"SN1999dq","1999/09/02","14.43","NGC 976","02:33:59.68","+20:58:30.4,+20:58:30.40","0.01433,0.01433","Ia-91T","382","27",""
"SN1998de","1998/07/23","16.47","NGC 252","00:48:06.88","+27:37:28.5,+27:37:28.49","0.01647,0.01665","Ia Pec","319","10",""
"SN1998es","1998/11/13","13.3","NGC 632","01:37:17.60,01:37:17.50","+05:52:50.6,+05:52:50.30","0.01057,0.01057","Ia Pec","301","33",""
"SN1997br","1997/04/10","13.58","ESO 576-40","13:20:42.40","-22:02:12.3,-22:02:12.30,-22:02:13.3","0.006941","Ia Pec","280","26",""
"SN2007if","2007/08/16","17.48","J011051.37+152739","01:10:51.37,01:10:51.370,01:10:51.408,01:10:51.36","+15:27:39.9,+15:27:39.63,+15:27:39.6,+15:27:39.96,+15:27:39.89","0.0745","Ia Pec","232","34",""
"SN2002cx","2002/05/12","17.3","CGCG 044-035","13:13:49.72","+06:57:31.9,+06:57:31.90","0.02396,0.02396","Ia-02cx","227","13",""
"SN2008A","2008/01/02","15.68","NGC 634","01:38:17.38,01:38:17.394,01:38:17.4","+35:22:13.7,+35:22:13.06,+35:22:13.08,+35:22:13.69","0.016455","Ia-02cx","227","34","0"
"SN2002he","2002/10/28","15.8","UGC 4322","08:19:58.83","+62:49:13.2,+62:49:13.19","0.024564","Ia Pec","187","9",""
"SN1995ac","1995/09/22","17.14","2MFGC 17122","22:45:34.14","-08:45:04.7,-08:45:04.72","0.0499,0.0499,0.0422,0.0438,0.0441,0.0496","Ia Pec","186","6",""
"SN2002es","2002/08/23","15.8","UGC 2708","03:23:47.23","+40:33:53.5,+40:33:53.50","0.02843","Ia Pec","180","12",""
"SN2002fb","2002/09/06","16.28","NGC 759","01:57:48.90","+36:20:26.3,+36:20:26.30","0.015567","Ia-91bg","180","10",""
"SN1997bp","1997/04/06","13.76","NGC 4680","12:46:53.75","-11:38:33.2,-11:38:33.22","0.008309","Ia-HV","176","14",""
"SN2005gj","2005/09/26","17.02","SDSS J030111.99-003313.5","03:01:11.96,03:01:12.0,03:01:11.952,03:01:11.928","-00:33:13.9,-00:33:14,-00:33:13.932,-00:33:13.914,-00:33:14.1696,-00:33:13.90","0.0616","Ia","176","16","0"
"SN2011aa","2011/02/06","13.9","UGC 3906","07:36:42.63,07:36:42.48","+74:26:34.8,+74:26:35.52,+74:26:34.80,+74:26:34.7","0.012512","Ia Pec?","176","",""
"SN1997cn","1997/05/14","15.8","NGC 5490","14:09:57.76","+17:32:32.3,+17:32:32.32","0.0162,0.0175,0.0162","Ia-91bg","174","15",""
"SN1999da","1999/07/05","15.9","NGC 6411","17:35:22.96","+60:48:49.3,+60:48:49.28","0.01269,0.01269","Ia","172","6",""
"SN1995bd","1995/12/19","16.06","UGC 3151","04:45:21.24","+11:04:02.5,+11:04:02.50","0.0152,0.0146,0.0155","Ia","158","9",""
"SN1991bg","1991/12/03","13.46","NGC 4374","12:25:03.70,12:25:03.67,12:25:03.71,12:15:40.8","+12:52:15.6,+12:52:15.54,+12:52:15.82,+12:52:15.8,+12:52:15.5,+08:14:24","0.003539","Ia Pec","157","32","0"
"SN1997cw","1997/07/10","15.95","NGC 105","00:25:17.27","+12:53:06.2,+12:53:06.22","0.01765,0.01765","Ia","150","4",""
"SN2005bl","2005/04/14","16.8","NGC 4070","12:04:11.301,12:04:12.24,12:04:12.26","+20:24:35.36,+20:24:24.48,+20:24:24.84,+20:24:24.8,+20:24:24.80","0.02388","Ia Pec","146","26",""
"SN1998ab","1998/04/01","15.2","NGC 4704","12:48:47.24,12:48:47.28","+41:55:28.3,+41:55:28.2,+41:55:28.31","0.02725,0.02713","Ia-91T","145","13",""
"SN2011de","2011/05/22","15.05","UGC 10018","15:43:53.25,15:43:53.28","+67:45:42.5,+67:45:43.2,+67:45:42.52","0.029187","Ia Pec?","139","",""
"SN2008ae","2008/02/09","16.88","IC 577","09:56:03.20,09:56:03.160,09:56:03.12","+10:29:58.8,+10:29:58.52,+10:29:58.92,+10:29:58.81","0.03006","Ia-02cx","130","9",""
"SN2003gs","2003/07/29","13.32","NGC 936","02:27:38.36","-01:09:35.4,-01:09:35.39","0.00477","Ia","125","2",""
"SN1957A","1957/02/26","13.45","NGC 2841","09:21:51.2,09:21:50.4,09:21:51.20","+50:59:52,+50:59:43.0,+50:59:52.0","0.0021","Ia","111","2",""
"SN2008ha","2008/11/07","17.02","UGC 12682","23:34:52.69,23:34:52.8","+18:13:35.4,+18:13:35.76,+18:13:35.40","0.004623","Ia-02cx","110","10","0"
"SN2002dl","2002/06/16","15.79","UGC 11994","22:20:53.96","+33:17:33.7,+33:17:33.68","0.016251","Ia Pec","106","4",""
"SN2010ag","2010/03/05","16.1","UGC 10679","17:03:53.63,17:03:53.653,17:03:53.52","+31:30:06.2,+31:30:06.70,+31:30:05.4,+31:30:06.19","0.033791","Ia","103","",""
"SN2005cc","2005/05/19","15.2","NGC 5383","13:57:04.85","+41:50:41.8,+41:50:41.78","0.00726","Ia-02cx","101","12",""
"DES16X3er","2016/08/24","19.56","","02:22:44.61","-05:04:31.6","0.167","Ia Pec","100","",""
"SN2001fh","2001/11/03","15.99","2MASX J21204248+4423590","21:20:42.50","+44:23:53.2,+44:23:53.20","0.01299,0.01299","Ia Pec","95","8",""
"SN2001ah","2001/03/27","16.8","UGC 6211","11:10:29.82,11:10:29.85","+55:09:39.0,+55:09:38.99","0.057756","Ia Pec","93","5",""
"SN1986G","1986/05/03","10.61","NGC 5128","13:25:36.46,13:25:36.51","-43:01:53.6,-43:01:54.17,-43:01:54.19,-43:01:54.2","0.00183,0.000848,0.00103","Ia-91bg","93","42","0"
"SN2013hy","2013/08/30","22.07","A024232-0121","02:42:32.82,02:42:32.83","-01:21:30.1,-01:21:30.10","0.663,0.663","SLSN-I","90","1",""
"SN2009nr","2009/12/22","13.71","UGC 8255","13:10:58.95,13:10:58.94","+11:29:29.3,+11:29:29.29,+11:29:29.6","0.011224","Ia","87","1",""
"SN2003D","2003/01/06","16.95","MCG -01-25-09","09:38:53.52,09:38:53.528","-04:51:05.1,-04:51:05.11,-04:51:05.19","0.022109","Ia","80","5",""
"SN2006em","2006/08/25","16.91","NGC 911","02:25:44.30","+41:56:31.8,+41:56:31.81","0.019233","Ia Pec","80","4",""
"SN2015bq","2015/02/16","15.86","PGC 41898","12:35:06.37,12:35:06.26,12:35:06.24","+31:14:35.4,+31:14:35.40,+31:14:35.6,+31:14:35.88","0.028178","Ia","79","2",""
"SN2003gq","2003/07/24","17.22","NGC 7407","22:53:20.68,22:53:20.638","+32:07:57.6,+32:07:57.61,+32:07:57.69","0.02145","Ia-02cx","77","3",""
"SN2004br","2004/05/15","15.46","NGC 4493","12:31:07.80","+00:36:47.6,+00:36:47.59","0.0194084,0.0198626","Ia","74","3",""
"SN2005js","2005/10/20","19.93","SDSS J13441.84-003615.0","01:34:41.51,01:34:41.5,01:34:41.52,01:34:41.496","-00:36:19.4,-00:36:19,-00:36:19.332,-00:36:19.584,-00:36:19.3608,-00:36:19.5912,-00:36:19.3,-00:36:19.30","0.079563","Ia","74","",""
"SN1990T","1990/07/21","17.81","PGC 63925","19:59:02.29,19:59:02.28","-56:15:30.1,-56:15:30.0,-56:15:29.99","0.040485","Ia","71","",""
"SN2012Z","2012/01/29","14.37","NGC 1309","03:22:05.3964,03:22:05.35","-15:23:14.939,-15:23:15.6,-15:23:15.61","0.007125","Ia Pec","71","37","0"
"SN2013bh","2013/04/03","18.26","A150213+1038","15:02:13.09,15:02:13.2","+10:38:45.6,+10:38:45.60","0.056,0.068","Ia Pec","69","20",""
"SN1999cw","1999/06/28","14.2","MCG -01-02-01","00:20:01.46","-06:20:03.6,-06:20:03.59","0.01237","Ia","68","7",""
"SN2011dn","2011/06/21","15.5","UGC 11501","19:58:35.53,19:58:35.52","+02:36:11.3,+02:36:16.31,+02:36:16.2","0.0252","Ia","68","",""
"SN2011ek","2011/08/04","14.66","NGC 918","02:25:48.89,02:25:48.888,02:25:48.88","+18:32:00.0,+18:31:59.16,+18:31:59.99","0.005027","Ia","65","2","0"
"SN2005dm","2005/08/26","16.77","IC 219","02:18:39.25","-06:54:10.8,-06:54:10.80","0.01684","Ia","64","1",""
"SN2010iw","2010/10/14","16.31","UGC 4570","08:45:15.01,08:45:14.88,08:45:15.0,08:45:15.12","+27:49:21.8,+27:49:23.88,+27:49:22,+27:49:21.79,+27:49:23.52,+27:49:21.72","0.021498","Ia Pec","57","",""
"SN2006H","2006/01/15","16.9","2MASX J03260105+4041403","03:26:01.49","+40:41:42.5,+40:41:42.50","0.01399","Ia","54","15",""
"SN2011ay","2011/03/18","16.73","NGC 2315","07:02:34.06","+50:35:25.0,+50:35:25.01","0.021","Ia-02cx","53","9",""
"SN2014dt","2014/10/29","14.97","NGC 4303","12:21:57.57,12:21:57.59","+04:28:18.5,+04:28:18.52,+04:28:18.3","0.0052","Ia Pec","50","2",""
"SN2014eg","2014/11/16","15.19","ESO 154-G10","02:45:09.27","-55:44:16.9,-55:44:16.91","0.018","Ia-91T","50","1",""
"SN2008dx","2008/06/24","17.4","NGC 4898A","13:00:14.31","+27:57:16.4,+27:57:16.42","0.02303","Ia","48","4",""
"SN1992K","1992/03/03","15.78","ESO 269-G57","13:10:04.20","-46:26:30.3,-46:26:30.30","0.01036","Ia","46","",""
"SN2016aqt","2016/02/28","16.7","PGC 4384817","13:45:50.75,13:45:50.73,13:45:50.88","+26:47:47.40,+26:47:47.4,+26:47:46.5,+26:47:46.68","0.05,0.05","Ia Pec","45","2",""
"SN2012ij","2012/12/29","15.5","MCG +03-30-38","11:40:15.84","+17:27:22.2,+17:27:22.21","0.010998","Ia","43","",""
"SN2006je","2006/10/15","17.8","IC 1735","01:50:53.28","+33:05:53.2,+33:05:53.20","0.038,0.033,0.038","Ia Pec","37","3",""
"OGLE-2013-SN-130","2013/12/01","19.59","","06:36:46.99","-68:52:22.4","0.09","Ia Pec","35","1",""
"SN2011eh","2011/07/20","14.81","NGC 3613","11:18:31.56,11:18:31.54,11:18:31.70","+57:58:36.9,+57:58:36.80,+57:58:37.2","0.0068","Ia","35","","0"
"SNLS-03D1cm","2003/10/26","23.27","[HSP2005] J022455.28-042303.68","02:24:55.268,02:24:55.288,02:24:55.294","-04:23:03.40,-04:23:03.400,-04:23:03.68,-04:23:03.61","0.87","Ia","32","1",""
"SN2014R","2014/02/08","15.65","UGC 5055","09:30:12.30,09:30:12.32","+55:51:13.5,+55:51:13.50,+55:51:13.9","0.025154","Ia-91T","32","",""
"SNLS-05D3gy","2005/04/11","23.04","","14:16:27.889","+52:13:44.79,+52:13:44.790","0.84","Ia Pec","30","",""
"ASASSN-14eu","2014/08/01","15.89","MCG -01-38-15","15:00:36.84,15:00:36.96","-03:50:48.9,-03:50:48.912","0.022722","Ia Pec","30","",""
"SN2010A","2010/01/04","15.1","UGC 2019","02:32:39.46,02:32:39.459","+00:37:10.2,+00:37:09.90,+00:37:10.20","0.020698","Ia","30","1",""
"OGLE-2013-SN-147","2013/12/24","19","","05:48:57.86","-66:40:15.7","0.099","Ia Pec","29","1",""
"SN2007qd","2007/10/31","20.2","SDSS J20932.72-005959.7","02:09:33.552,02:09:33.56","-01:00:02.232,-01:00:02.2,-01:00:02.448,-01:00:02.20","0.043357","Ia","27","1",""
"SN1997fc","1997/12/31","17.6","Abell 3301","04:59:58.81","-38:55:04.3,-38:55:04.30","0.054001","Ia","26","1",""
"SN2003jq","2003/10/22","19.24","A233051-0928","23:30:51.19,23:30:51.198,23:30:51.191","-09:28:34.0,-09:28:33.95,-09:28:34.00,-09:28:34.09,-09:28:34.044","0.156","Ia Pec","24","3",""
"SN2008ds","2008/06/28","15.4","UGC 299","00:29:50.83,00:29:50.820","+31:23:33.9,+31:23:33.88,+31:23:33.90","0.02103","Ia Pec","24","11",""
"SN2013U","2013/01/05","16.45","PGC 29001","10:01:12.00","+00:19:42.3,+00:19:42.31","0.03451","Ia Pec","24","7",""
"SN2015ac","2015/07/28","16.25","UGC 12474","23:16:43.32,23:16:43.39","+33:59:47.6,+33:59:47.62,+33:59:51.5","0.017","Ia-91bg","24","1",""
"SN2013cv","2013/05/20","18.82","A162243+1857","16:22:43.16,16:22:43.2","+18:57:35.6,+18:57:35.60,+18:57:35.28","0.035","Ia-91T","23","1",""
"SN2013hh","2013/12/12","15.9","UGC 6483","11:29:04.37","+17:14:09.5,+17:14:09.49","0.012","Ia-91T","23","1",""
"SN2006hn","2006/09/28","15.5","UGC 6154","11:07:18.67","+76:41:49.8,+76:41:49.81","0.0172","Ia-02cx","20","1",""
"MLS140102:120307-010132","2014/01/02","","","12:03:06.88,12:03:06.96","-01:01:31.7,-01:01:32.016,-01:01:31.764","0.06","Ia Pec","19","1",""
"SN2013dh","2013/06/12","16.53","NGC 5936","15:30:01.09","+12:59:12.9,+12:59:12.91","0.013356","Ia-91T","19","4",""
"SN2003fg","2003/05/05","20.05","A141618+5214","14:16:18.924,14:16:18.78,14:16:18.788","+52:14:53.68,+52:14:53.680,+52:14:55.4,+52:14:55.39,+52:14:55.49","0.2437,0.2437","Ia","18","1",""
"PS15aic","2015/05/03","19.14","2MASX J13304792+3806450","13:30:48.48,13:30:48.49","+38:06:32.6,+38:06:32.4","0.056","Ia-02cx","18","",""
"SN2010jn","2010/10/12","16.83","NGC 2929","09:37:30,09:37:29.83,09:37:30.30,09:37:30.24","+23:09:38.88,+23:09:41.8,+23:09:33.6,+23:09:33.30","0.025047","Ia","17","7",""
"ASASSN-15hy","2015/04/25","15.49","","20:10:02.350,20:10:02.35,20:10:02.34,20:10:02.4","-00:44:21.31,-00:44:21.3","0.025,0.032","Ia Pec","16","1",""
"SN2015M","2015/05/13","16.06","A130032+2758","13:00:32.30,13:00:32.32,13:00:32.4","+27:58:41.1,+27:58:41.09,+27:58:40.9,+27:58:40.8","0.023","Ia-91T","16","",""
"SN2012em","2012/09/09","","PGC 69614","22:44:01.66,22:44:01.68","+15:51:49.3,+15:51:49.28,+15:51:50.4","0.0381","Ia Pec","15","1",""
"SN2010jf","2010/10/20","","PGC 1183175","03:40:43.47,03:40:43.464","+01:03:34.0,+01:03:33.98,+01:03:33.408","0.024","Ia","14","",""
"ESSENCE k411","2004/11/12","22.26","","23:26:11.77,23:26:11.781","-08:50:17.5,-08:50:17.50,-08:50:17.355","0.564","Ia Pec","13","1",""
"SN2002ic","2002/11/13","17.8","A013002+2153","01:30:02.55","+21:53:06.9,+21:53:06.90","0.066,0.066","Ia","13","","0"
"SN2009li","2009/11/16","17.69","IC 1549","00:22:51.40,00:22:51.395","+06:58:11.8,+06:58:11.35,+06:58:11.78","0.0404,0.0392,0.0404","Ia","13","",""
"CSS130930:013836-192936","2013/09/26","","","01:38:36.50,01:38:36.49,01:38:36.504","-19:29:35.7,-19:29:35.88","0.071","Ia","12","1",""
"SN2010ae","2010/02/22","15.9","ESO 162-G17","07:15:54.65","-57:20:36.9,-57:20:36.89","0.003662","Ia-02cx","11","22",""
"SN2010lh","2010/11/27","","A013033+1040","01:30:33.70,01:30:33.696","+10:40:27.0,+10:40:27.01,+10:40:27.12","","Ia","11","",""
"SN2013ew","2013/08/13","18.05","A221009+1116","22:10:09.69,22:10:09.67","+11:16:47.9,+11:16:47.89,+11:16:48.0","0.056","Ia-91T","11","16",""
"SN2016atw","2016/03/05","19.32","","13:15:13.36,13:15:13.34","-17:33:43.63,-17:33:43.6","0.065,0.065","Ia Pec","11","",""
"SN2016ccj","2016/05/03","17.45","SDSS J171023.62+262350.3","17:10:23.92,17:10:23.919,17:10:24","+26:23:47.90,+26:23:47.89,+26:23:48.48,+26:23:47.76","0.03,0.03","Ia Pec","11","",""
"SN2010el","2010/06/19","16.3","NGC 1566","04:19:58.83","-54:56:38.5,-54:56:38.51","0.005,0.005","Ia-02cx","10","",""
"SN2016bkr","2016/03/20","17.32","2MASX J11032043+7153141","11:03:21.02,11:03:21.01","+71:53:12.74,+71:53:12.7","0.032,0.032","Ia Pec","9","1",""
"SN2016gxp","2016/10/05","16.13","NGC 51","00:14:34.65,00:14:34.650,00:14:34.582","+48:15:08.10,+48:15:07.92","0.0186,0.0186","Ia","9","",""
