"Name","Disc. Date","mmax","Host Name","R.A.","Dec.","z","Type","Phot.","Spec.","Radio"
"SN2001de","2001/07/13","16.5","UGC 12089","22:34:18.06","+50:24:54.7,+50:24:54.68","0.03106","Ia","8","2",""
"CSS120413:132702-014513","2012/04/13","","","13:27:02.04,13:27:02.16","-01:45:12.7,-01:45:12.708","0.084","Ia Pec","8","1",""
"SN2012fe","2012/09/26","","A174312+3646","17:43:12.18,17:43:12.24,17:43:12.182","+36:46:02.5,+36:46:02.50,+36:46:02.64,+36:46:02.49","0.05","Ia","8","",""
"SN2001ei","2001/08/19","17.8","LOTOSS J235102.95+271050.6","23:51:02.95","+27:10:55.6,+27:10:55.60","0.0282","Ia Pec","7","2",""
"SN2002cv","2002/05/13","16.6","NGC 3190","10:18:03.68","+21:50:06.2,+21:50:06.0,+21:50:06.00","0.00424,0.00424","Ia","7","2","0"
"SN2011he","2011/10/20","","A223646+2021","22:36:46.72,22:36:46.8","+20:21:31.2,+20:21:31.21,+20:21:31.32","0.055","Ia Pec","6","1",""
"LSQ15adm","2015/04/05","16.98","","20:14:21.820,20:14:21.82,20:14:21.84","-58:08:20.20,-58:08:20.4","0.073","Ia","6","1",""
"SN2011hk","2011/10/31","16.1","NGC 881","02:18:45.81,02:18:45.816,02:18:45.79,02:18:45.84","-06:38:30.5,-06:38:30.516,-06:38:30.08,-06:38:30.3","0.017555","Ia Pec","5","3",""
"SN2011hr","2011/11/08","13.8","NGC 2691","08:54:46.03,08:54:46.02","+39:32:16.1,+39:32:16.12","0.013279","Ia","5","12",""
"SN2013bp","2013/04/15","","A121904+4224","12:19:04.88,12:19:04.8,12:19:05","+42:24:53.9,+42:24:53.89,+42:24:53.8,+42:24:54","0.076","Ia","5","1",""
"SN2016fov","2016/08/31","17.5","","16:48:21.28,16:48:21.280,16:48:21.36","+06:16:14.50,+06:16:15.024,+06:16:14.268","0.036,0.036","Ia Pec","5","1",""
"CSS130502:102512+302715","2013/05/02","","","10:25:12.31,10:25:12.24","+30:27:14.5,+30:27:14.4","0.06","Ia Pec","4","",""
"SN2011gu","2011/10/14","18.24","NGC 7485","23:06:02.80,23:06:02.88,23:06:04.85,23:06:02.79","+34:06:36.7,+34:06:36.72,+34:06:27.7,+34:06:36.68","0.019","Ia","4","1",""
"Gaia15abu","2015/02/09","18.5","","17:04:50.13,17:04:50.16","+41:01:04.3,+41:01:04.44","0.075","Ia Pec","4","",""
"SN2003M","2003/01/13","17.3","UGC 7224","12:13:21.00,12:13:21.008","+21:38:48.4,+21:38:48.41,+21:38:48.49","0.02424","Ia Pec","3","5",""
"SN2000ej","2000/11/02","18","IC 1371","21:20:15.66","-04:52:40.5,-04:52:40.51","0.03036","Ia","2","1",""
"SN2002bp","2002/03/08","18.4","UGC 6332","11:19:18.20","+20:48:23.1,+20:48:23.11","0.02077","Ia-02cx","2","1",""
"SN2002by","2002/03/31","14.5","ESO 139-G34","17:50:18.58","-59:33:51.6,-59:33:51.59","0.013","Ia","2","",""
"SN2008ge","2008/10/08","12.4","NGC 1527","04:08:24.68","-47:53:47.4,-47:53:47.40","0.003916,0.004043","Ia-02cx","2","2",""
"SN2009bp","2009/03/17","","A140750+3638","14:07:49.75,14:07:49.68","+36:38:37.1,+36:38:37.10,+36:38:36.96","","Ia","2","",""
"CSS120419:143825+175814","2012/04/19","","","14:38:25.29,14:38:25.2","+17:58:14.0,+17:58:14.1,+17:58:14.16","0.179,0.171","Ia Pec","2","3",""
"SN2013bx","2013/04/09","19","A124724+3232","12:47:24.22,14:27:03.31","+32:32:50.0,+32:32:49.99,+34:51:36.3","0.0775,0.166","Ia","2","4",""
"SN2013go","2013/10/21","19.03","A032744-2829","03:27:44.64","-28:29:13.5,-28:29:13.49,-28:29:13.6","0.076","Ia","2","",""
"SN2013X","2013/02/06","17.3","A121715+4643","12:17:15.19","+46:43:35.9,+46:43:35.90","0.0326","Ia","2","",""
"SN1991bj","1991/12/30","18.8","IC 344","03:41:30.47,03:41:30.45,03:41:30.48","-04:39:49.5,-04:39:49.58,-04:39:49.61,-04:39:49.6","0.01815","Ia-02cx","1","2",""
"SN1991F","1991/02/10","18","NGC 3458","10:56:02.21,10:56:02.2,10:56:03.14","+57:06:48.1,+57:06:48.0,+57:06:49.0","0.0059","Ia","1","3",""
"SN1992bf","1992/10/02","17","NGC 930","02:27:55.13,02:27:55.100,02:27:55.35","+20:19:45.2,+20:19:45.0,+20:19:46.5","0.014","Ia Pec","1","",""
"SN1999J","1999/01/11","17","A053532-6929","05:35:32.27","-69:29:52.1,-69:29:52.12","0.033,0.033","Ia","1","",""
"SN2003gj","2003/06/30","17.6","NGC 7017","21:07:19.18,21:07:19.188","-25:29:23.6,-25:29:23.60,-25:29:23.69","0.03375","Ia","1","2",""
"SN2004da","2004/07/06","15.2","NGC 6901","20:22:21.24","+06:25:50.3,+06:25:50.30","0.01588","Ia","1","4",""
"SN2004gw","2004/12/27","17.5","CGCG 283-003","05:08:48.41","+62:26:20.7,+62:26:20.69","0.01702","Ia-02cx","1","2",""
"SN2004W","2004/01/28","18.8","NGC 4649","12:43:36.52","+11:31:50.8,+11:31:50.81","0.003729","Ia","1","1",""
"SN2005er","2005/09/29","18.4","NGC 7385","22:50:00.84","+11:37:05.7,+11:37:05.70","0.02618","Ia Pec","1","3",""
"SN2005L","2005/01/15","18.2","MCG +07-33-05","15:53:25.92","+39:23:08.1,+39:23:08.09","0.07045","Ia","1","",""
"SN2005P","2005/01/21","18","NGC 5468","14:06:34.01","-05:27:42.6,-05:27:42.59","0.00948","Ia-02cx","1","2",""
"SN2007ao","2007/03/13","17.6","NGC 5532","14:16:49.74","+10:48:24.1,+10:48:24.08","0.0247,0.0247","Ia","1","5",""
"SN2008hd","2008/09/24","20.2","A235407-1015","23:54:07.84","-10:15:43.4,-10:15:43.42","0.08,0.08","Ia","1","",""
"SN2009bs","2009/03/21","17.6","NGC 5163","13:26:56.20","+52:45:17.5,+52:45:17.50","0.03,0.03","Ia","1","",""
"SN2009eq","2009/05/11","17.5","NGC 6686","18:40:08.30","+40:07:36.5,+40:07:36.52","0.0236","Ia","1","",""
"SN2009fl","2009/05/30","17.6","NGC 6146","16:25:10.10","+40:53:20.8,+40:53:20.80","0.0294","Ia","1","",""
"SN2009fx","2009/05/29","18","A165311+2357","16:53:11.28","+23:57:54.6,+23:57:54.9,+23:57:54.90","0.04766","Ia","1","",""
"SN2009fy","2009/06/01","16","A232405+1639","23:24:05.13","+16:39:50.9,+16:39:50.90","0.0408","Ia","1","",""
"SN2009hs","2009/07/28","17.2","NGC 6521","17:55:50.93","+62:35:59.1,+62:35:59.10","0.02721","Ia","1","",""
"SN2009ih","2009/08/21","17.3","MCG +07-33-12","15:55:31.05","+41:56:54.0,+41:56:53.99","0.0329","Ia","1","",""
"SN2009in","2009/08/25","16.3","MCG -02-59-13","23:22:35.32","-13:05:43.6,-13:05:43.58","0.0237","Ia","1","",""
"SN2009J","2009/01/13","17.4","IC 2160","05:55:21.13","-76:55:20.8,-76:55:20.78","0.0158","Ia-02cx","1","",""
"SN2009jz","2009/10/18","17","ESO 159-G23","05:40:05.30","-55:32:03.9,-55:32:03.91","0.024,0.024","Ia","1","",""
"SN2009L","2009/01/13","16.8","NGC 4854","12:58:48.10","+27:40:25.6,+27:40:25.61","0.0279","Ia","1","",""
"SN2009mx","2009/12/24","18.1","NGC 2839","09:20:37.72","+33:38:52.9,+33:38:52.91","0.0275","Ia","1","",""
"SN2009P","2009/01/28","16.1","PGC 34730","11:20:38.78","-03:32:46.3,-03:32:46.28","0.0251","Ia","1","",""
"SN2009U","2009/02/02","16.1","NGC 3831","11:43:18.72","-12:52:46.1,-12:52:46.09","0.0165","Ia","1","",""
"ASASSN-14ba","2014/05/19","16.6","SDSS J102131.91+082419.8","10:21:31.900,10:21:31.90,10:21:31.68,10:21:31.9","+08:24:21.12,+08:24:21.1,+08:24:18.648","0.032668","Ia Pec","1","1",""
"iPTF14flj","2014/09/15","20.1","","21:39:20.15","+27:07:31.2","0.18","Ia Pec","1","1",""
"LSQ12bjm","2012/03/21","16.9","","14:07:53.88","-12:46:16.7","0.053","Ia Pec","1","1",""
"LSQ12bpc","2012/03/31","18.5","","14:48:53.50","+15:36:53.3","0.05","Ia Pec","1","1",""
"LSQ12byu","2012/04/17","20.4","","12:16:05.88","+09:38:07.1","0.34","Ia Pec","1","5",""
"LSQ12bzs","2012/04/18","19.3","","15:13:40.78","-19:26:54.6","0.085","Ia Pec","1","1",""
"LSQ12bzz","2012/04/19","19.6","","10:35:18.70","-04:26:04.2","0.073","Ia Pec","1","1",""
"LSQ12caf","2012/04/19","18.5","","16:18:24.36","-04:08:57.1","0.095","Ia Pec","1","1",""
"LSQ12cbn","2012/04/19","20.5","","14:48:00.55","+20:49:52.7","0.194,0.191","Ia Pec","1","1",""
"LSQ12ccc","2012/04/20","18.8","","14:24:31.34","-10:35:21.8","0.18","Ia Pec","1","2",""
"LSQ12dvj","2012/07/23","20","","01:53:13.58","-01:51:04.3","0.13","Ia Pec","1","1",""
"LSQ14dtt","2014/07/10","18.5","","21:33:10.24","-18:20:26.1","0.05","Ia Pec","1","1",""
"PS1-12bwh","2012/10/22","18.9","CGCG 205-021","07:09:24.29","+39:06:15.8","0.023","Ia Pec","1","",""
"PSN J22522345-2036537","2012/10/05","18.4","","22:52:23.45","-20:36:53.7","0.033145","Ia Pec","1","7",""
"PTF10guz","2010/05/06","19.9","","12:49:22.81","-06:23:51.3","","Ia Pec","1","","0"
"SN2010af","2010/03/04","17.1","NGC 3172","11:39:19.3,11:39:19.30","+89:06:06,+89:06:05.7,+89:06:05.69","0.0203","Ia","1","",""
"SN2010at","2010/03/19","17.1","MCG +13-09-10","12:04:59.47","+76:07:52.3,+76:07:52.28","0.0418","Ia","1","",""
"SN2010gj","2010/07/10","17","PGC 190539","21:50:54.34","-17:46:09.4,-17:46:09.41","0.037","Ia","1","",""
"SN2010hh","2010/09/01","17.2","NGC 6524","17:59:18.38","+45:52:32.2,+45:52:32.02","0.018,0.019","Ia","1","",""
"SN2010ja","2010/10/15","17.9","NGC 2513","08:02:28.39","+09:23:40.9,+09:23:40.88","0.0156","Ia","1","",""
"SN2010lp","2010/12/29","15.4","NGC 1137","02:54:03.50","+02:57:43.4,+02:57:43.42","0.0101","Ia","1","1",""
"SN2010lt","2010/12/31","17","UGC 3378","06:06:09.18","+83:50:28.8,+83:50:28.79","0.0184","Ia","1","",""
"SN2011bg","2011/03/26","14.8","KUG 1153+256A","11:56:14.31,11:56:14.3,11:56:14.36,11:56:14.4,11:56:14.40","+25:21:11.9,+25:21:14,+25:21:11.92,+25:21:14.5,+25:21:14.4,+25:21:14.8,+25:21:11.8,+25:21:15.48","0.0323","Ia","1","1",""
"SN2011ce","2011/04/19","15.8","NGC 6708","18:55:35.84,18:55:35.79","-53:43:29.1,-53:43:29.10,-53:43:29.0","0.0086","Ia-02cx","1","",""
"SN2011dx","2011/06/27","17.6","NGC 1376","03:37:05.61,03:37:05.00","-05:01:56.3,-05:01:56.32,-05:01:56.0","0.0139","Ia","1","",""
"SN2011fc","2011/07/11","17.8","A230136+3220","23:01:36.38","+32:20:06.9,+32:20:06.90","0.05","Ia","1","",""
"SN2011fg","2011/08/20","16.6","A232321+1647","23:23:20.59","+16:47:41.3,+16:47:41.32","0.045","Ia Pec","1","",""
"SN2011gi","2011/09/21","18.2","CGCG 479-038","00:32:43.00,00:32:43.0,00:32:43.001","+26:06:51.6,+26:06:52,+26:06:51.59,+26:06:51.5,+26:06:51.48","0.0679","Ia","1","",""
"SN2011ho","2011/10/28","18.3","NGC 3847","11:44:12.95,11:44:13.0,11:44:12.94,11:44:12.72","+33:30:58.1,+33:30:58,+33:30:58.10,+33:30:58.0,+33:30:58.68","0.0318","Ia","1","",""
"SN2011hu","2011/11/06","17.2","ESO 365-G29","06:33:40.85,06:33:40.84","-34:16:26.7,-34:16:26.69","0.0251","Ia","1","",""
"SN2011Z","2011/01/29","16.1","ESO 576-G77","13:30:43.04,13:30:42.96","-20:57:14.0,-20:57:14.4,-20:57:14.00","0.018","Ia","1","1",""
"SN2012bj","2012/03/15","20","A084332+3200","08:43:32.32","+32:00:17.2,+32:00:17.21","0.167,0.167","Ia Pec","1","",""
"SN2012ea","2012/08/08","15.4","NGC 6430","17:45:10.40","+18:08:26.8,+18:08:26.81","0.0102","Ia Pec","1","",""
"SN2012fa","2012/09/14","23.4","A033459-2751","03:34:59.022,03:34:59.02","-27:51:55.43,-27:51:55.4,-27:51:55.40","0.4,0.4","Ia","1","",""
"SN2012fx","2012/08/22","17.2","ESO 417-G3","02:55:41.20,02:55:41.26","-27:25:27.6,-27:25:26.2,-27:25:27.59","0.02","Ia","1","1",""
"SN2012gb","2012/10/31","16.4","IC 5193","22:15:42.84","+37:14:38.0,+37:14:38.00","0.0186","Ia","1","",""
"SN2012gy","2012/11/15","17.2","SDSS J075635.70+395405.0","07:56:35.55,07:56:35.6,07:56:35.71,07:56:35.52","+39:54:07.2,+39:54:07,+39:54:05.4,+39:54:07.20","0.067","Ia","1","",""
"SN2012ik","2012/12/23","19.4","PGC 2401776","07:35:26.91","+51:52:50.4,+51:52:50.41","0.064","Ia","1","",""
"SN2012T","2012/01/26","17.4","NGC 5421","14:01:41.69,13:10:19.68","+33:49:33.9,+33:49:33.89,+32:28:25.7","0.017646","Ia","1","1",""
"SN2013bz","2013/04/21","14.7","2MASX J13265081-1001263","13:26:51.32,13:26:51.3,13:26:51.36","-10:01:32.2,-10:01:32,-10:01:32.20,-10:01:32.16","0.019163","Ia","1","2",""
"SN2013D","2013/01/03","17.5","PGC 1483058","03:41:15.13","+15:23:03.9,+15:23:03.91","0.027119","Ia","1","",""
"SN2013dj","2013/06/10","16.5","UGC 10535","16:46:01.94","+06:27:59.3,+06:27:59.29","0.025304","Ia","1","",""
"SN2013en","2013/07/30","15.7","UGC 11369","18:51:37.35","+23:38:20.6,+23:38:20.62","0.015207","Ia","1","1",""
"SN2013gr","2013/11/28","17.2","ESO 114-G7","01:46:27.90","-58:40:23.8,-58:40:23.81","0.0074","Ia Pec","1","36",""
"SN2013hb","2013/10/07","15.5","VI Zw 062","01:50:46.32,01:50:46.3","+33:06:35.6,+33:06:36,+33:06:35.60,+33:06:35.64","0.035","Ia Pec","1","1",""
"SN2013I","2013/01/11","17.8","A024943+0045","02:49:42.17","+00:45:35.7,+00:45:35.71","0.036,0.035","Ia","1","1",""
"SN2013S","2013/01/25","14.8","A033530+3816","03:35:30.29","+38:16:59.3,+38:16:59.70,+38:16:59.7","0.018576","Ia","1","1",""
"SN2014ba","2014/05/07","14.7","NGC 7410","22:55:01.97","-39:39:34.5,-39:39:34.49","0.0058","Ia-91bg","1","",""
"SN2014bb","2014/05/09","15.9","NGC 5214","13:32:49.11","+41:52:15.1,+41:52:15.10","0.026942","Ia","1","1",""
"SN2014ck","2014/06/29","16.2","UGC 12182","22:45:38.88","+73:09:42.7,+73:09:42.70","0.00497","Ia Pec","1","1",""
"SN2014cr","2014/06/27","17.8","NGC 6806","19:37:06.13","-42:17:50.5,-42:17:50.50","0.02","Ia-02cx","1","4",""
"SN2014da","2014/08/07","15.4","NGC 128","00:29:15.12","+02:51:57.6,+02:51:57.60","0.0141","Ia-91bg","1","",""
"SN2014dn","2014/09/24","17.1","IC 2060","04:17:54.27,04:17:54.00","-56:36:45.2,-56:36:45.22","0.022189","Ia Pec","1","4",""
"SN2014dv","2014/11/17","16","NGC 2501","07:58:30.10","-14:21:15.0,-14:21:15.01","0.007","Ia","1","",""
"ASASSN-15ak","2015/01/09","14.8","UGC 110","00:12:01.576,00:12:01.58,00:12:01.5456","+26:23:37.26,+26:23:37.3,+26:23:37.32","0.015034","Ia Pec","1","1",""
"ASASSN-15mi","2015/07/06","15.5","MRK 283a","14:03:15.750,14:03:15.75,14:03:15.6","+41:36:14.36,+41:36:14.4,+41:36:11.88","0.034446","Ia Pec","1","1",""
"ASASSN-15uh","2015/12/18","16.5","KUG 0925+693","09:30:13.694,09:30:13.69,09:30:13.68","+69:07:02.54,+69:07:02.5,+69:07:02.64","0.0135,0.0134","Ia Pec","1","1",""
"MASTER OT J020844.29+481923.0","2015/01/08","17.4","","02:08:44.29,02:08:44.2","+48:19:23.0","0.036","Ia","1","1",""
"PS15csd","2015/11/01","19","","02:04:55.53","+18:48:15.0,+18:48:15.1","0.044","Ia","1","1",""
"PSN J09100885+5003396","2015/11/08","16.7","UGC 4812","09:10:08.85","+50:03:39.6","0.026","Ia Pec","1","1",""
"SN2015A","2015/01/09","16.6","NGC 2955","09:41:15.55","+35:53:17.4,+35:53:17.41","0.023","Ia","1","1",""
"SN2015ai","2015/07/02","16.2","UGC 8734","13:48:04.90","+61:49:15.3,+61:49:15.31","0.031","Ia","1","1",""
"SN2015ao","2015/10/06","16.1","ESO 354-G3","01:50:53.56","-36:00:30.8,-36:00:30.82","0.019","Ia Pec","1","",""
"SN2015aw","2015/07/12","15.9","ESO 197-G24","02:06:22.53","-52:01:26.7,-52:01:26.69","0.0196","Ia Pec","1","",""
"SN2015H","2015/02/10","16","NGC 3464","10:54:42.16","-21:04:13.8,-21:04:13.80","0.01246","Ia Pec","1","1",""
"SN2016hnk","2016/10/27","17.91","","02:13:16.63,02:13:16.630","-07:39:40.80","0.016268","Ia Pec","1","2",""
"SN1960H","1960/06/18","14.5","NGC 4096","12:06:07.52,12:06:07.53","+47:30:38.1,+47:30:38.4,+47:30:38.20,+47:30:38.2","0.0019","Ia","1","3",""
"SN1980I","1980/06/13","14","NGC 4374","12:25:38.12,12:25:35.06,12:25:38.1","+12:53:23.5,+12:53:34.6,+12:53:24.0","0.0033","Ia","1","",""
"SN2011cu","2011/04/30","","A113510+0100","11:35:10.63,11:35:10.56","+01:00:20.9,+01:00:20.92,+01:00:20.88","0.08","Ia Pec","0","",""
"SN2011ig","2011/11/17","","A010554-1220","01:05:54.65,01:05:54.648","-12:20:48.6,-12:20:48.59,-12:20:48.5,-12:20:48.48","0.065","Ia","0","1",""
"SN2011ji","2011/11/28","","A090821+1633","09:08:21.16,09:08:21.12","+16:33:37.1,+16:33:37.12,+16:33:37.08","0.089","Ia Pec","0","1",""
"SN2013cm","2013/05/10","","PGC 1693013","17:20:01.94,17:20:01.93,17:20:01.92","+23:44:51.3,+23:44:51.29,+23:44:51.36","0.04","Ia","0","",""
"SN2014dl","2014/09/25","","UGC 10414","16:29:46.09,16:29:46.08","+08:38:30.6,+08:38:30.59,+08:38:30.588","0.032966","Ia Pec","0","2",""